price,carat
982,0.4
4116,1.05
3321,1.02
4504,0.76
393,0.32
3656,1.02
799,0.42
6474,1.7
7137,1.18
1872,0.51
5055,1.02
486,0.36
1668,0.51
574,0.3
984,0.42
929,0.43
506,0.3
14593,1.65
729,0.36
1153,0.41
2082,0.51
2498,0.7
4811,1.04
4038,1.01
6416,1.02
752,0.27
450,0.3
3105,0.72
513,0.38
2501,0.51
945,0.42
3438,0.91
2048,0.61
817,0.25
4163,1
1721,0.53
1180,0.51
1430,0.51
939,0.4
3545,1.07
4246,0.9
2184,0.7
16179,2.02
952,0.39
2336,1.17
1917,0.71
3880,0.82
394,0.3
1915,0.56
675,0.3
1439,0.41
641,0.3
477,0.34
6263,1.31
8081,1.01
6537,1.29
583,0.31
11886,2.08
16295,2.05
4685,1.01
11033,1.52
439,0.3
5371,1.27
3593,1.05
10913,2.32
2561,0.73
506,0.3
1963,0.56
6177,1.04
13365,1.73
2297,0.53
6656,1.22
1607,0.53
4509,1.2
11379,1.52
607,0.32
710,0.3
2318,0.56
1784,0.59
7293,1.01
2365,0.71
2596,1.29
1080,0.32
2268,0.7
1013,0.38
683,0.41
591,0.26
605,0.3
1654,0.5
11927,1.58
2893,0.7
9131,1.03
2807,0.71
1821,0.61
905,0.32
799,0.27
702,0.32
4675,1.02
3054,1.01
2020,0.55
955,0.38
4891,1.2
2160,0.53
579,0.33
4853,1.12
644,0.35
6814,1.2
472,0.23
4695,1.13
2912,0.7
7467,1.04
5098,1.2
15843,1.59
1041,0.3
684,0.3
12200,1.11
867,0.32
8674,1.08
650,0.3
4965,1.32
834,0.38
1593,0.55
663,0.31
773,0.35
957,0.44
9057,1.52
3180,0.91
6421,1.22
3664,0.91
530,0.23
7056,1.01
8991,1.12
1392,0.54
6157,1.02
5746,1.2
901,0.33
936,0.32
834,0.41
450,0.3
755,0.42
3079,0.91
802,0.31
2553,0.7
6186,1.54
1657,0.6
2879,0.63
1548,0.55
4161,0.9
3905,1.01
13378,1.51
4086,1.28
1061,0.41
579,0.33
1629,0.5
5880,1.2
765,0.34
742,0.3
5113,1
1250,0.43
13190,1.71
1030,0.38
758,0.32
12261,1.46
4843,1.03
3302,0.91
579,0.33
952,0.39
1431,0.5
827,0.4
11690,1.5
3215,0.92
678,0.24
5091,1.07
4821,1.01
1115,0.41
493,0.23
626,0.34
16742,2.01
469,0.3
5857,1.33
6796,1.02
3920,0.7
5218,1.21
5163,1.17
873,0.4
4562,0.92
3250,0.9
2253,0.76
8678,1.51
3911,0.97
1343,0.51
1636,0.58
10984,1.04
2201,0.74
10483,2
828,0.32
1591,0.55
969,0.41
2394,0.7
15278,1.77
1569,0.51
702,0.32
4779,1.01
1583,0.54
1096,0.38
14482,1.51
1420,0.52
1871,0.55
1867,0.5
7528,1.01
5939,1.01
652,0.31
918,0.32
810,0.42
4083,1.1
668,0.33
1124,0.37
631,0.4
18565,2.02
2397,0.71
868,0.33
3507,1.01
919,0.38
643,0.33
911,0.3
1814,0.56
625,0.31
8212,1.07
5906,1
6788,1.65
8630,1.6
2882,0.7
7102,1.03
6814,1.04
1177,0.41
1359,0.58
574,0.3
834,0.41
394,0.28
3729,1.03
2583,0.74
4258,0.73
4707,0.9
2657,0.7
6048,1
5006,1.01
1316,0.5
2502,0.8
748,0.35
704,0.4
1569,0.51
658,0.3
1207,0.43
1063,0.35
10588,1.51
1024,0.42
1327,0.59
945,0.4
1151,0.41
6352,1.02
764,0.3
824,0.41
871,0.38
4365,0.96
1793,0.59
1634,0.58
5273,1.01
876,0.37
1436,0.5
13850,2.02
526,0.3
13009,1.5
3282,0.91
492,0.33
504,0.32
1787,0.51
2744,0.7
6246,1.56
2879,0.72
5656,0.9
1863,0.6
1269,0.41
628,0.32
14957,1.56
2095,0.81
5455,1.27
6632,1.01
576,0.32
530,0.23
676,0.41
5523,1.03
4706,1.01
18709,2
4989,1.01
2596,0.7
6171,1.51
5096,1
9596,1.7
695,0.37
4899,1.01
691,0.3
10964,1.57
894,0.39
1279,0.48
2492,0.7
1640,0.65
612,0.32
2513,0.73
7822,1
5599,1.01
540,0.3
874,0.37
4873,1.01
6600,1
669,0.35
6773,1.04
2340,0.78
7978,1.09
1016,0.43
3326,0.9
945,0.4
8055,1.55
7809,1.56
663,0.36
921,0.42
382,0.28
1155,0.5
1781,0.51
1127,0.53
7399,1.1
752,0.24
692,0.41
1323,0.4
658,0.3
10688,1.51
5950,1.25
651,0.31
3431,0.71
836,0.41
5815,1.29
918,0.4
15666,2.02
2012,0.52
4346,1.01
4990,1.12
469,0.34
596,0.34
820,0.4
5882,1.01
756,0.44
10076,1.26
18432,2.22
4340,1.25
13092,1.91
3724,0.9
3871,1.01
15808,2.02
612,0.34
2921,0.65
6931,1.08
3191,0.71
1422,0.54
4398,1.02
583,0.23
858,0.43
4395,1.01
12839,2.05
541,0.29
1609,0.55
2282,0.65
1732,0.51
7780,1.34
8759,1.21
2817,0.71
700,0.31
593,0.31
679,0.26
4434,1.03
3550,0.92
4084,1.02
3990,0.93
1133,0.34
1439,0.41
1249,0.41
1056,0.37
5817,1.06
2856,1
10844,1.23
6709,1.04
3081,0.71
2066,0.7
2349,0.7
3385,0.78
9645,1.06
825,0.32
11180,1.7
1573,0.57
6535,1
646,0.28
2319,0.74
6509,1.29
6133,1.13
1623,0.59
4027,0.94
6439,1.01
589,0.32
18306,1.93
1561,0.59
1709,0.55
2654,0.73
5055,0.91
1921,0.63
3746,0.74
1846,0.5
1322,0.53
9658,2.01
2398,1
644,0.35
593,0.31
686,0.34
2726,0.7
15395,2.01
3618,0.91
4068,0.9
4241,1.02
6056,1.03
1637,0.5
1274,0.85
4155,0.9
18435,1.33
1706,0.58
596,0.34
1884,0.61
3093,0.7
7632,1.12
2721,0.78
684,0.3
490,0.43
2321,0.56
8256,1.27
2940,0.7
820,0.37
3257,0.76
688,0.43
1708,0.51
17650,2.06
1008,0.51
1743,0.52
2657,1
2656,0.57
3360,1
491,0.35
1843,0.65
2203,0.51
1088,0.4
7168,1
1442,0.51
4407,1.03
1846,0.72
1316,0.5
841,0.32
828,0.32
2230,0.7
3309,0.7
675,0.39
2346,0.5
13912,2.06
4081,1
8020,1.54
1101,0.38
1443,0.51
2178,0.62
4478,1.02
1103,0.42
2662,0.7
2326,0.71
958,0.42
2095,0.79
1021,0.33
1080,0.32
880,0.34
7128,1.44
1739,0.52
728,0.33
3273,0.8
10424,2.77
8075,1.4
447,0.34
969,0.41
2026,0.56
1924,0.68
1970,0.61
919,0.43
1142,0.42
825,0.4
711,0.35
5018,1.28
4395,0.9
773,0.32
3566,0.72
16624,2.01
3282,0.92
5937,1.5
658,0.3
689,0.36
1941,0.56
9408,1.5
951,0.39
678,0.3
2952,0.7
1237,0.51
1867,0.7
12791,1.53
605,0.3
3449,0.9
7509,1.51
578,0.26
1988,0.52
7536,1.3
765,0.34
3816,0.9
792,0.43
1213,0.45
2270,0.7
6403,1.05
5410,1
689,0.36
6838,1.06
394,0.3
710,0.3
1170,0.51
596,0.34
1793,0.6
645,0.32
4029,0.91
779,0.31
1071,0.51
473,0.3
928,0.33
4286,1.02
12396,1.72
5839,1.08
2282,0.7
7026,1
911,0.3
2887,0.7
829,0.45
1813,0.53
435,0.31
2822,0.7
17451,2.31
2309,0.67
833,0.37
4371,1.13
7174,1.1
2331,0.7
6126,1.02
5225,0.91
3968,0.62
1824,0.4
1305,0.71
4455,0.9
2792,0.7
1286,0.43
4509,1.36
523,0.32
3951,0.96
10305,1.12
2442,0.7
11434,1.42
7459,1.5
373,0.24
5102,0.9
1720,0.52
14654,1.51
3749,1.03
10878,1.14
870,0.52
5481,1.13
878,0.3
2936,0.81
1263,0.4
912,0.4
720,0.32
1356,0.58
6787,1.01
5154,1.04
470,0.27
5973,1.01
4819,1.23
397,0.27
3234,1
2563,0.72
4436,1.05
10548,1.51
2245,0.7
5539,0.7
13122,1.72
10931,1.2
4637,0.92
624,0.37
9041,1.08
2440,0.72
737,0.4
2404,0.71
878,0.3
2519,0.73
2830,0.53
1721,0.53
3348,0.9
4328,1.03
1211,0.51
7429,1.34
608,0.37
526,0.3
5719,1.28
3182,0.73
4661,0.9
2808,1
912,0.4
447,0.3
3276,0.9
6890,1.06
7215,1
434,0.33
2079,0.52
4546,1.01
4530,1.06
16380,2
2096,0.54
10558,1.5
743,0.33
2897,0.76
4868,1.01
351,0.3
2469,0.7
18296,2.02
596,0.4
5995,1.28
6465,1
4899,1.01
472,0.23
1438,0.51
11522,1.56
6552,1
7038,1.14
4704,1
9720,1.26
8975,1.51
10274,1.51
1935,0.5
10088,1.51
1910,0.59
647,0.41
1929,0.56
5620,1.03
802,0.31
2840,0.7
1436,0.5
605,0.31
2196,0.7
3447,0.9
6238,1.53
620,0.3
8319,1.06
439,0.27
5869,1.31
1737,0.52
12531,1.75
4320,0.9
12392,1.52
17987,2.01
1007,0.41
2660,0.71
12831,1.51
5816,1.02
6405,1.17
521,0.33
8631,1.39
10520,1.7
2753,0.7
907,0.31
4989,1.26
6653,1.21
7682,1.02
5998,1.26
2494,0.71
1759,0.5
4688,1.05
911,0.3
665,0.3
658,0.3
9569,1.51
1662,0.54
9648,1.18
4123,1.13
1121,0.5
596,0.34
605,0.3
625,0.31
8669,1.2
14543,2.51
6132,1.5
8852,1.2
11999,1.53
648,0.4
4836,1.01
17068,2.01
10850,1.38
949,0.4
4476,1.02
6479,1.02
3856,0.71
7203,1.47
709,0.3
1791,0.5
589,0.34
11738,1.55
4633,1.02
1076,0.41
12657,1.21
2114,0.68
552,0.3
669,0.43
3313,1.02
14047,2.08
669,0.43
732,0.31
14125,2.01
13500,2.09
447,0.3
1621,0.54
4339,1.01
1326,0.42
7764,1.52
4368,1.04
447,0.3
8690,1.74
394,0.3
1043,0.41
583,0.35
8112,1.5
1806,0.7
2770,0.73
567,0.4
924,0.31
766,0.38
3678,1.13
1883,0.5
7216,1.5
11128,1.5
1103,0.42
11565,1.51
3897,1.01
756,0.32
2288,0.62
605,0.3
1967,0.64
2041,0.5
4735,1.22
1443,0.51
2719,0.76
2612,0.7
971,0.39
713,0.5
815,0.31
3393,0.77
447,0.3
8133,1.57
506,0.3
1919,0.52
2316,0.7
759,0.31
1207,0.43
810,0.36
1440,0.63
13823,1.7
2822,0.7
753,0.36
5174,1.1
6626,1.01
983,0.38
918,0.32
505,0.32
4250,1.15
1237,0.51
2830,0.71
3344,0.72
743,0.33
452,0.26
3485,0.98
2946,0.79
2330,0.7
8855,1.23
2347,0.75
6268,1.01
2148,0.56
2352,0.7
7281,1.09
449,0.32
1814,0.72
13853,1.5
3812,0.93
4234,1
6088,1.23
982,0.4
9478,1.24
924,0.31
2898,0.79
3750,1.08
9072,1.5
4327,1.01
2561,0.78
6661,1.25
5910,1.22
408,0.31
2192,0.61
862,0.42
587,0.41
462,0.25
10129,1.52
941,0.45
2320,0.72
716,0.32
2773,0.75
579,0.33
707,0.31
2644,0.7
819,0.3
641,0.3
4209,0.9
6580,1.02
3325,0.78
846,0.3
1448,0.5
3574,0.91
369,0.23
2669,0.71
1773,0.96
3479,0.71
529,0.3
2383,0.75
1081,0.44
4788,0.9
5710,1.03
2806,0.7
3924,0.9
2016,0.54
559,0.32
3984,1.21
4398,1.02
1067,0.38
698,0.31
4340,1
1822,0.52
407,0.27
1066,0.4
1116,0.35
576,0.32
5326,1.14
1383,0.51
2553,0.8
5028,1.21
465,0.3
10349,1.54
2680,0.76
13486,1.72
863,0.41
1125,0.4
16987,2.41
3438,0.73
624,0.36
787,0.39
1571,0.57
1407,0.5
2346,0.71
18682,1.42
5123,1.07
1257,0.38
6985,1.2
5443,1.24
16808,1.4
664,0.29
2501,0.77
886,0.3
3484,1.01
4633,1.02
480,0.25
878,0.3
15864,2
791,0.41
18236,2.02
803,0.34
10288,1.07
2156,0.71
984,0.51
4143,0.91
6698,1.06
2390,0.7
3398,0.9
4871,0.92
5476,1.1
4687,1.11
16077,2.24
972,0.32
5028,0.97
1013,0.36
1562,0.51
2209,0.71
4496,1.07
1122,0.31
1239,0.5
2496,0.78
12081,1.82
1295,0.41
2753,0.76
5919,1.51
2555,0.79
1588,0.75
7299,1.23
710,0.3
12712,1.62
3345,0.78
1856,0.7
928,0.34
552,0.35
3105,1.52
18050,2.02
633,0.25
18371,2
9828,1.5
8079,1
2815,0.7
540,0.32
784,0.47
16140,2.01
2510,0.65
6701,1
1133,0.5
7611,1.07
9856,1.6
6465,1
5555,1.01
2304,0.7
9279,1.21
8745,1.02
853,0.39
1694,0.59
3710,0.71
17581,2.02
10907,1.53
6261,1.3
1628,0.63
7314,1.51
17081,2.05
11584,1.32
1150,0.52
1583,0.5
1232,0.51
1176,0.38
1394,0.42
15081,2
727,0.41
421,0.32
547,0.26
1651,0.52
17118,2.01
574,0.3
758,0.32
1778,0.56
2371,0.7
5483,1
5927,1.08
5458,1
4497,0.71
1155,0.5
3545,1.07
2234,0.7
807,0.4
698,0.31
575,0.25
449,0.32
391,0.23
766,0.36
507,0.31
614,0.35
8185,1.16
8362,1.81
4199,1.25
2285,0.7
5885,1.21
5169,1
6069,1.42
3066,0.8
842,0.4
945,0.4
6796,2
3509,0.73
1829,0.61
625,0.42
1956,0.53
6501,1.01
9505,1.04
11873,1.51
1979,0.58
1602,0.5
1808,0.5
14174,1.55
1128,0.4
5197,1
4702,1.14
627,0.31
5504,1.46
548,0.25
786,0.32
1982,0.54
3150,0.75
6653,1.04
1550,0.52
3208,0.9
4750,1.1
724,0.43
900,0.4
852,0.36
848,0.3
1040,0.44
781,0.33
575,0.25
906,0.35
7602,1.01
1591,0.56
1333,0.57
1124,0.39
1615,0.5
1665,0.52
4789,1.24
3559,0.8
1728,0.57
788,0.35
501,0.33
675,0.4
1662,0.51
8149,1.09
679,0.43
818,0.37
6271,1.01
3478,0.86
2697,0.71
5897,1.01
3270,0.72
2513,0.63
548,0.32
13232,1.5
746,0.38
4819,0.9
7281,1
4788,1
645,0.32
756,0.44
6673,1.06
2922,0.71
14949,1.82
1195,0.59
554,0.3
936,0.32
15797,1.7
872,0.31
3017,0.71
2307,0.75
743,0.33
810,0.37
819,0.34
5577,1.04
1605,0.52
2117,0.58
526,0.3
612,0.3
832,0.38
829,0.35
1016,0.5
1206,0.7
713,0.36
1154,0.41
1576,0.52
579,0.33
1662,0.51
558,0.32
992,0.42
1138,0.4
4488,1.17
7453,1.54
1389,0.54
4602,1.06
1625,0.52
14282,1.53
1624,0.5
554,0.26
1162,0.54
4861,1
470,0.27
11927,1.23
4101,0.97
2800,0.83
481,0.34
2123,0.54
537,0.34
644,0.35
2035,0.51
2396,0.72
18242,3.01
3267,0.91
1163,0.46
2226,0.71
610,0.32
1565,0.6
2267,0.7
789,0.3
6597,1.26
15322,2.03
1166,0.41
2514,0.7
4161,0.9
540,0.32
3641,0.85
9502,1.02
13037,1.5
1046,0.31
3992,0.9
14209,2.51
791,0.37
645,0.32
1088,0.42
2806,0.75
5952,1.05
2486,0.78
378,0.23
5224,1.27
984,0.33
2873,1
9201,1
4543,1.04
389,0.3
8488,1.06
3471,0.73
571,0.36
6443,1.27
1840,0.59
3863,0.9
4558,1.02
12545,1.07
649,0.37
2333,0.71
6843,1.01
907,0.31
2732,0.9
2968,1.06
2858,0.81
7862,1.56
3487,0.74
4785,1.06
394,0.3
2857,0.72
844,0.37
576,0.32
1072,0.49
1192,0.41
846,0.34
10763,1.3
8743,1.64
1897,0.5
17772,2.16
5854,1.11
4010,1.05
8794,1.04
6968,1.01
11574,1.54
570,0.3
803,0.34
853,0.31
1806,0.7
900,0.32
1369,0.52
5184,1.21
571,0.31
1662,0.51
828,0.32
4601,1.04
1050,0.4
970,0.43
1715,0.5
1624,0.5
591,0.27
1752,0.5
974,0.34
1195,0.54
11074,1.11
3872,0.89
582,0.25
981,0.4
1113,0.46
9641,1.1
789,0.31
2317,0.7
574,0.3
811,0.37
8107,1.56
6779,1.08
3921,0.91
9821,1.51
4823,0.91
4588,1.01
828,0.32
7047,1.04
7475,1.42
3301,0.71
8092,1.54
734,0.39
505,0.32
2379,0.87
5746,1.2
907,0.48
587,0.36
705,0.41
1436,0.5
2688,0.82
8735,1.51
923,0.41
5605,1.04
991,0.41
6076,1.24
1360,0.53
6169,1.02
7544,0.92
4400,0.9
17221,2.15
1243,0.5
6175,1.28
7334,1.06
972,0.32
593,0.31
2822,0.7
3924,0.92
1693,0.4
3734,0.9
11531,1.56
2013,0.5
9735,1.01
4448,0.93
2313,0.71
1963,0.56
10063,1.53
8637,1.51
17608,2.52
5198,1.02
1315,0.51
765,0.34
6335,1.19
5733,1.02
964,0.41
1217,0.4
12811,2.29
2331,0.7
4536,1.2
9541,1.21
1388,0.58
715,0.35
4412,1.01
1399,0.52
2988,1.03
645,0.32
2117,0.7
914,0.31
4484,1.04
2111,0.71
4252,0.9
7293,1.14
18777,1.51
1028,0.35
1786,0.54
3690,0.96
17184,2.74
523,0.31
802,0.31
1133,0.34
4956,1
8893,1.06
906,0.34
4641,1.12
827,0.41
2211,0.66
1661,0.6
1580,0.56
4155,1
1016,0.51
473,0.3
9452,1.51
2717,0.9
6600,1
787,0.37
828,0.28
608,0.3
537,0.34
2101,0.73
698,0.31
1364,0.55
16717,2.51
794,0.36
4679,1.03
675,0.3
2379,0.74
9768,1.5
854,0.33
2480,0.7
1881,0.55
5250,1.02
2440,0.74
1095,0.58
730,0.32
577,0.33
1401,0.58
2012,0.52
7409,1.75
1035,0.4
11719,1.59
2257,1.01
1746,0.5
505,0.36
800,0.4
760,0.27
2807,0.93
4458,1.03
2732,0.72
4980,1.14
1628,0.51
491,0.3
2123,0.71
3189,0.74
17614,1.74
5885,1.13
1560,0.46
3382,0.91
644,0.35
4437,0.91
5232,1.01
726,0.36
9698,1.23
2375,0.74
876,0.39
3050,0.76
576,0.25
559,0.31
540,0.3
5871,1.18
3802,0.93
4742,1.16
5820,1.07
2718,0.91
1819,0.56
3053,0.75
1157,0.46
627,0.31
2873,0.9
1153,0.41
814,0.32
10203,1.27
558,0.31
7162,1.32
3899,1.01
859,0.36
3231,0.75
1746,0.5
5352,1.08
9618,1.5
2793,0.7
644,0.36
1026,0.41
10766,1.5
720,0.32
1071,0.51
4851,1
2445,0.7
1720,0.52
1566,0.53
4171,0.7
1084,0.34
844,0.3
2076,0.71
2777,0.71
10090,1.3
2363,0.75
6281,1.35
2068,0.57
1902,0.57
862,0.33
6061,1.07
2666,0.72
5946,1.01
3882,1.09
790,0.3
17692,2.02
1056,0.52
6956,1.2
6058,1.02
3535,0.7
1013,0.25
3574,1.15
776,0.3
10177,1.21
7464,1.7
4184,1
504,0.24
961,0.41
775,0.34
1961,0.57
1546,0.51
3997,0.9
1320,0.53
568,0.31
2585,0.73
10709,1.04
649,0.37
803,0.36
10772,2.01
4798,1.02
12617,2.01
575,0.25
1134,0.63
15025,1.51
8032,1.2
596,0.28
2400,0.7
5016,1.02
4871,1.09
3109,0.7
13560,2.3
9710,1.12
1207,0.33
707,0.4
5242,1.2
3295,0.82
1271,0.62
1981,0.54
8400,1.25
7392,1.5
1845,0.5
5671,1
892,0.32
1212,0.38
1727,0.53
6563,1.11
1935,0.5
953,0.41
854,0.33
2723,1
491,0.3
2059,0.73
5581,1.13
3537,1.08
17533,2.02
3387,1
760,0.4
1565,0.6
4570,0.79
18113,2.45
541,0.37
4307,1.11
3966,1.01
8442,1.2
8404,1.13
4416,1.01
756,0.32
3353,0.9
755,0.41
4958,0.95
6366,1.01
1200,0.4
1814,0.56
4268,0.9
5106,1.08
2544,0.84
612,0.34
11820,2.04
432,0.24
2317,0.71
5775,1
4007,0.9
5121,1
14637,2.01
2942,0.71
1197,0.53
953,0.41
1877,0.53
496,0.3
4252,0.72
531,0.34
1899,0.7
698,0.31
586,0.27
4768,1.11
942,0.31
884,0.47
487,0.28
1267,0.52
1115,0.41
6889,1.41
489,0.31
709,0.3
1668,0.51
4277,1.04
2697,0.7
1961,0.58
4604,1.02
990,0.32
1991,0.55
755,0.41
10291,1.52
1080,0.4
2266,0.53
10362,1.57
686,0.34
6058,1.02
4570,1.12
5439,0.9
18166,2.03
432,0.3
14214,1.53
1919,0.52
7287,1.01
2592,0.7
2536,0.7
2218,0.7
3884,0.91
2077,0.7
8429,1.31
5233,1.12
3714,0.9
5219,1.09
2683,1.01
5393,1.03
977,0.31
588,0.33
8835,1.59
3842,0.74
2873,0.77
3127,0.7
8998,1.03
1869,0.57
2800,0.76
1187,0.5
1181,0.41
4637,1.2
851,0.36
10219,1.54
8688,1.53
2393,0.73
14182,2.02
4284,0.91
725,0.31
3185,0.7
1378,0.6
1875,0.51
4165,0.93
6728,1.06
525,0.25
1689,0.52
16291,2
1449,0.5
2671,0.72
3121,0.86
8758,1.51
2405,0.7
589,0.32
638,0.41
10053,1.51
7465,1.01
4096,1.5
4556,1.01
2482,0.72
1689,0.52
5555,1.24
1097,0.4
2090,0.54
7318,1.2
4419,0.9
367,0.2
703,0.39
8820,1.5
6062,1.06
1975,0.55
6471,1.2
803,0.34
3201,0.76
421,0.3
3314,0.95
1105,0.54
1100,0.52
4150,1
4151,1.02
1577,0.52
545,0.26
768,0.38
772,0.44
15847,1.74
941,0.45
2838,0.82
720,0.32
10662,2.22
1437,0.45
3229,0.7
1692,0.55
1600,0.52
462,0.31
3635,0.91
11602,1.28
2823,0.9
855,0.4
3343,0.57
14646,2.03
2557,0.82
2281,0.7
16240,1.6
828,0.32
734,0.31
614,0.35
3947,1.02
5752,0.81
4663,0.91
7094,1.21
2337,0.7
687,0.4
526,0.3
5082,1
8662,1.01
1172,0.5
596,0.34
4705,1.03
9028,1.52
18324,2.02
3802,0.97
5988,1.01
1132,0.42
454,0.25
17068,2.01
480,0.27
11194,1.5
2829,0.72
716,0.32
3216,1.1
3377,0.9
5405,2.14
1630,0.59
1279,0.5
9788,1.24
363,0.31
1789,0.99
1157,0.5
1053,0.39
766,0.38
2042,0.7
1252,0.32
15238,2.2
1811,0.64
506,0.26
705,0.41
743,0.33
4309,0.9
6300,1.5
2358,0.76
3684,0.92
1593,0.51
11472,2.03
2975,0.7
1443,0.51
1690,0.47
5412,1.23
1124,0.37
624,0.32
1749,0.51
2782,0.76
6469,1.22
739,0.43
10214,1.52
435,0.31
8442,1.2
789,0.3
6192,1
1299,0.52
8911,1.53
776,0.3
2920,0.71
683,0.31
4449,1.06
10771,1.34
8245,1.51
1790,0.59
3255,0.73
1596,0.55
792,0.43
1720,0.52
3605,0.9
7234,1.01
5491,1.06
1170,0.32
2192,0.58
5376,1.28
926,0.32
945,0.4
17245,2.02
900,0.35
7148,1.33
10113,1
18034,2.25
10291,1.5
5638,1.01
4185,1.11
2376,0.6
1268,0.54
4060,1.06
2544,0.82
4878,1.28
5285,1.21
5885,1.27
755,0.31
1966,0.5
574,0.3
17887,2.02
1436,0.5
1667,0.54
5710,1.03
995,0.34
5739,1.22
14038,1.52
1620,0.52
600,0.38
772,0.33
5766,1.56
13703,2.22
15827,2.1
4157,0.9
1957,0.54
1388,0.46
1786,0.55
5868,1.2
680,0.31
14998,2.01
1046,0.51
5229,1.01
1749,0.62
15938,2.06
4071,1.12
419,0.24
1351,0.49
1676,0.57
3872,0.9
504,0.34
880,0.34
3993,0.97
558,0.31
2498,0.71
630,0.4
15394,2.54
10111,1.22
15308,2.04
9744,1.2
1076,0.41
10349,1.54
2061,0.57
1125,0.38
6834,1.21
1940,0.6
928,0.33
876,0.41
6911,1.19
15261,2.02
15729,2.01
17784,2.21
694,0.44
2307,0.87
2761,0.8
1793,0.51
4968,1.21
6517,1.01
871,0.31
7602,1.11
7412,1.01
4355,0.9
4273,1.11
4322,1.09
6032,1.1
6164,1.28
11512,1.51
3164,0.73
537,0.36
3473,0.9
1016,0.44
9933,1.25
912,0.4
1232,0.52
819,0.3
1043,0.4
694,0.3
1919,0.52
1257,0.38
2679,0.76
684,0.3
734,0.31
3354,0.71
3290,0.71
11820,1.53
1389,0.42
583,0.27
4191,1.01
446,0.31
4513,1.01
673,0.32
2227,0.69
7250,1.07
10711,1.31
1662,0.51
5026,1
2644,0.73
1280,0.57
1318,0.43
3936,1.02
4124,1.08
12736,1.32
4133,1.1
1915,0.56
7266,1.5
1240,0.5
7587,1.02
953,0.42
895,0.3
1165,0.55
851,0.36
6115,1.12
710,0.3
790,0.3
11487,1.54
914,0.39
5050,1.13
687,0.31
1767,0.52
1846,0.63
1624,0.5
833,0.38
789,0.31
2656,0.73
1781,0.51
954,0.32
813,0.3
3105,0.72
737,0.3
5219,1.09
2019,0.53
7318,1.21
11878,1.5
4877,1.15
5139,1.15
765,0.34
1623,0.51
992,0.42
10327,1.13
4764,1.03
1295,0.41
680,0.38
15081,1.01
14224,1.66
2184,0.71
655,0.4
4462,1.02
8976,1.01
1580,0.55
1819,0.56
2080,0.54
1239,0.31
9039,1.04
600,0.26
5292,1.25
5797,1.24
3495,0.83
725,0.35
6073,1
2659,0.61
4103,0.9
11248,1.28
1712,0.56
4158,1.12
7864,1.19
1899,0.58
935,0.41
655,0.3
936,0.44
781,0.33
3045,0.75
10271,1.5
7513,1.29
4662,1.11
887,0.35
3445,0.9
2550,0.72
1343,0.51
2037,0.56
491,0.3
1905,0.63
415,0.29
2056,0.72
3192,0.71
1047,0.5
9707,1.59
2387,0.65
935,0.41
2453,0.7
1134,0.5
803,0.34
6187,1
2049,0.59
886,0.3
12467,1.6
854,0.33
4861,1.15
4381,0.9
1035,0.4
3085,0.75
5885,1.13
5034,1.01
3609,1.06
502,0.31
943,0.41
1163,0.51
7349,1.54
445,0.23
391,0.3
3528,1
756,0.32
12392,2.01
2302,0.7
573,0.3
552,0.3
7786,1.21
935,0.41
1243,0.34
2236,0.54
531,0.34
2482,0.9
1013,0.36
4455,1.02
522,0.35
990,0.4
4788,1.14
7437,1.54
8021,1.53
696,0.34
827,0.41
5416,1.01
5596,1.1
4972,1.01
753,0.41
15888,2.01
3211,0.73
11888,1.7
4164,0.85
558,0.25
2642,0.77
1250,0.43
1214,0.31
1672,0.5
2117,1
12417,1.57
2723,0.7
10130,1.52
505,0.23
4718,1.02
3368,0.9
612,0.34
914,0.31
2909,0.71
1197,0.39
3218,0.9
12696,1.72
5124,1.16
1011,0.49
7430,1.01
943,0.3
4131,1.01
3780,1
4794,1.09
7453,1
2511,0.72
14709,1.51
2026,0.7
13995,1.51
4642,1.01
794,0.36
1637,0.54
1056,0.43
12874,1.7
1050,0.4
8588,1.2
7001,1.01
2055,0.71
3432,0.79
6368,1.31
710,0.3
6437,1
5370,1.1
838,0.33
954,0.4
7717,1
630,0.35
678,0.24
4900,1.03
17317,1.51
5510,1.2
480,0.32
2340,0.71
9414,1.7
709,0.3
610,0.33
1778,0.52
1883,0.52
5504,1.26
719,0.41
736,0.3
521,0.24
10236,1.61
745,0.34
525,0.29
14673,1.51
4716,1.07
9513,1.51
1436,0.5
1289,0.42
15348,1.52
3170,0.92
1061,0.41
745,0.34
11303,1.5
18178,1.76
789,0.31
5132,1.01
9450,1.5
458,0.23
2324,0.61
1134,0.7
2420,0.71
1042,0.33
1580,0.55
7405,1.2
1952,0.49
2274,0.81
1452,0.46
2618,0.53
1017,0.35
872,0.31
891,0.38
660,0.33
707,0.28
1267,0.38
2215,0.71
4331,1.05
5226,1.01
5906,1.03
461,0.32
2444,0.6
802,0.31
5819,1.14
419,0.24
2036,0.71
1870,0.51
3639,1.02
1807,0.51
355,0.24
1180,0.59
3993,0.74
2458,0.71
12870,1.5
2015,0.57
1050,0.47
930,0.46
2789,1.05
1422,0.54
1678,0.5
3073,0.7
827,0.41
702,0.32
5421,1.21
16636,1.52
717,0.32
926,0.42
1035,0.5
625,0.31
1565,0.5
540,0.32
1754,0.52
15957,1.5
6167,1.2
18172,2.01
1567,0.54
13646,1.51
8524,1.51
